Sri Lanka,1997,x,x,x,x,x,x,x,x,x,x,31.8,96.2,x
Sri Lanka,1998,x,x,x,x,x,x,x,x,x,x,34.9,96.2,x
Sri Lanka,1999,x,x,x,x,x,x,x,x,x,x,33.1,96.2,x
Sri Lanka,2000,x,x,x,x,49.6,70,x,x,x,x,33.1,100.5,x
Sri Lanka,2001,18,18,89.1,92.3,x,x,10.8,1.8,23.8,27.6,33,102.1,27633
Sri Lanka,2002,18,18,x,x,x,x,x,x,x,x,32.8,102.1,x
Sri Lanka,2003,x,x,x,x,x,x,x,x,x,x,32.7,x,x
Sri Lanka,2004,x,x,x,x,x,x,x,x,x,x,32.4,x,x
Sri Lanka,2005,x,x,x,x,x,x,x,x,x,x,32.4,102.3,x
Sri Lanka,2006,x,x,x,x,52.7,68,x,x,x,x,32.4,x,x
Sri Lanka,2007,x,x,x,x,x,x,9.2,x,23.6,x,x,x,x
Saint Vincent and the Grenadines,1985,x,x,x,x,x,x,x,x,x,x,34.2,104.1,x
Saint Vincent and the Grenadines,1986,x,x,x,x,x,x,x,x,x,x,35.9,x,x
Saint Vincent and the Grenadines,1987,x,x,x,x,x,x,x,x,x,x,35,x,x
Saint Vincent and the Grenadines,1988,x,x,x,x,x,x,x,x,x,x,36.6,x,x
Saint Vincent and the Grenadines,1989,x,x,x,x,x,x,x,x,x,x,36.6,x,x
Saint Vincent and the Grenadines,1990,x,x,x,x,x,x,x,x,x,x,35.7,101.5,x
Saint Vincent and the Grenadines,1991,x,x,x,x,x,x,x,x,x,x,34.9,100.3,x
Saint Vincent and the Grenadines,1992,x,x,x,x,x,x,x,x,x,x,37.2,100.6,x
Saint Vincent and the Grenadines,1993,x,x,x,x,x,x,x,x,x,x,36.4,x,x
Saint Vincent and the Grenadines,1994,x,x,x,x,x,x,x,x,x,x,36.4,x,x
Saint Vincent and the Grenadines,1995,x,x,x,x,x,x,x,x,x,x,35.6,100.8,x
Saint Vincent and the Grenadines,1996,x,x,x,x,x,x,x,x,x,x,37,x,x
Saint Vincent and the Grenadines,1997,x,x,x,x,x,x,x,x,x,x,36.2,100.4,x
Saint Vincent and the Grenadines,1998,x,x,x,x,x,x,x,x,x,x,37.5,101.9,x
Saint Vincent and the Grenadines,1999,x,x,x,x,x,x,x,x,x,x,38,100.3,x
Saint Vincent and the Grenadines,2000,x,x,x,x,x,x,x,x,x,x,39.2,100.8,x
Saint Vincent and the Grenadines,2001,x,x,x,x,x,x,x,x,x,x,38.5,96.6,x
Saint Vincent and the Grenadines,2002,x,x,x,x,x,x,x,x,x,x,39.6,98.1,x
Saint Vincent and the Grenadines,2003,x,x,x,x,x,x,x,x,x,x,40.7,96.6,x
Saint Vincent and the Grenadines,2004,x,x,x,x,x,x,x,x,x,x,40,96.6,x
Saint Vincent and the Grenadines,2005,x,x,x,x,x,x,x,x,x,x,40.4,100.6,x
Saint Vincent and the Grenadines,2006,x,x,x,x,x,x,x,x,x,x,41.4,x,x
Occupied Palestinian Territory,1967,x,x,x,x,x,x,17.3,2.3,21.9,25.2,x,x,x
Occupied Palestinian Territory,1997,x,x,x,x,x,x,27.2,2.5,20.7,24.9,x,x,x
Occupied Palestinian Territory,2000,x,x,x,x,x,x,13.4,0.6,22.9,26.9,x,x,x
Occupied Palestinian Territory,2004,x,x,x,x,x,x,13.5,x,22.4,x,x,x,x
Occupied Palestinian Territory,2007,x,x,x,x,x,x,6.1,0.6,24.2,27.9,x,x,x
Sudan,1973,x,x,x,x,x,x,43.1,4.4,18.7,25.8,x,x,x
Sudan,1979,x,x,x,x,3.9,4.6,x,x,x,x,x,x,x
Sudan,1983,x,x,x,x,x,x,28.8,3.2,20.7,27.2,x,x,x
Sudan,1985,x,x,x,x,x,x,x,x,x,x,26.6,99.3,x
Sudan,1986,x,x,x,x,x,x,x,x,x,x,26.5,x,x
Sudan,1987,x,x,x,x,x,x,x,x,x,x,26.3,x,x
Sudan,1988,x,x,x,x,x,x,x,x,x,x,26.2,x,x
Sudan,1989,x,x,x,x,x,x,x,x,x,x,26.1,x,x
Sudan,1990,x,x,x,x,5.6,8.7,15.9,x,24.1,x,26,99.1,x
Sudan,1991,x,x,x,x,x,x,x,x,x,x,25.9,x,x
Sudan,1992,x,x,x,x,x,x,x,x,x,x,25.9,x,x
Sudan,1993,x,x,x,x,6.9,9.9,20.6,1.8,22.7,29.1,25.8,99.3,x
Sudan,1994,x,x,x,x,x,x,x,x,x,x,25.5,97.2,x
Sudan,1995,x,x,x,x,x,x,x,x,x,x,25.5,98.9,x
Sudan,1996,x,x,x,x,x,x,x,x,x,x,25,97.3,x
Sudan,1997,x,x,x,x,x,x,x,x,x,x,25.2,97.3,x
Sudan,1998,x,x,x,x,x,x,x,x,x,x,25.1,98.6,x
Sudan,1999,x,x,x,x,5.4,7,x,x,x,x,25,98.5,x
Sudan,2000,x,x,51.8,71.1,x,x,x,x,x,x,25.1,98.8,x
Sudan,2001,x,x,x,x,x,x,x,x,x,x,24.9,97.5,x
Sudan,2002,x,x,x,x,x,x,x,x,x,x,24.7,97.5,x
Sudan,2003,x,x,x,x,x,x,x,x,x,x,24.7,98.5,x
Sudan,2004,x,x,x,x,x,x,x,x,x,x,24.8,98.5,x
Sudan,2005,x,x,x,x,x,x,x,x,x,x,24.8,98.6,x
Sudan,2006,x,x,x,x,7.8,9.5,x,x,x,x,24.9,x,x
Sudan,2008,x,x,x,x,x,x,24.2,3,22.2,28.4,x,x,x
Sudan,2010,x,x,x,x,..,9,x,x,x,x,x,x,x
Suriname,1964,x,x,x,x,x,x,19.8,2.8,18.6,23.6,x,x,x
Suriname,1985,20,20,x,x,x,x,x,x,x,x,31.4,100.5,1899
Suriname,1986,20,20,x,x,x,x,x,x,x,x,32.8,x,1711
Suriname,1987,x,x,x,x,x,x,x,x,x,x,33.3,x,x
Suriname,1988,20,20,x,x,x,x,x,x,x,x,34.6,x,1500
Suriname,1989,20,20,x,x,x,x,x,x,x,x,35.3,x,1755
Suriname,1990,20,20,x,x,x,x,x,x,x,x,35.8,100,1634
Suriname,1991,20,20,x,x,x,x,x,x,x,x,35.3,99.8,1553
Suriname,1992,20,20,x,x,46.6,48,x,x,x,x,35,99.6,1701
Suriname,1993,20,20,x,x,x,x,x,x,x,x,33.3,x,1854
Suriname,1994,20,20,x,x,x,x,x,x,x,x,33.6,x,1468
Suriname,1995,20,20,x,x,x,x,x,x,x,x,34.3,99.6,1438
Suriname,1996,20,20,x,x,x,x,x,x,x,x,34.3,x,1561
Suriname,1997,20,20,x,x,x,x,x,x,x,x,35.3,x,1858
Suriname,1998,20,20,x,x,x,x,x,x,x,x,36.2,x,1526
Suriname,1999,20,20,x,x,x,x,x,x,x,x,36.6,x,1466
Suriname,2000,20,20,x,x,40.6,42.1,x,x,x,x,36.6,99.5,1547
Suriname,2001,20,20,x,x,x,x,x,x,x,x,36.7,x,1679
Suriname,2002,20,20,x,x,x,x,x,x,x,x,36.7,x,1729
Suriname,2003,20,20,x,x,x,x,x,x,x,x,36.8,98.9,1511
Suriname,2004,20,20,87.2,92,x,x,3.4,0.7,28.8,31.8,34.6,98.4,1526
Suriname,2005,20,20,x,x,x,x,x,x,x,x,34.8,99.7,1435
Suriname,2006,x,x,x,x,45,45.6,x,x,x,x,35,x,x
Swaziland,1985,x,x,x,x,x,x,x,x,x,x,38.1,111.6,x
Swaziland,1986,x,x,65.2,69.7,x,x,1.8,0.2,30.3,32.4,37.9,111.8,x
Swaziland,1987,x,x,x,x,x,x,x,x,x,x,38,x,x
Swaziland,1988,x,x,x,x,17.1,19.8,x,x,x,x,38.2,x,x
Swaziland,1989,x,x,x,x,x,x,x,x,x,x,38.2,x,x
Swaziland,1990,x,x,x,x,x,x,x,x,x,x,38.2,112.2,x
Swaziland,1991,x,x,x,x,x,x,x,x,x,x,37.9,x,x
Swaziland,1992,x,x,x,x,x,x,x,x,x,x,37,x,x
Swaziland,1993,x,x,x,x,x,x,x,x,x,x,36.7,x,x
Swaziland,1994,x,x,x,x,x,x,x,x,x,x,36.6,113.9,x
Swaziland,1995,x,x,x,x,x,x,x,x,x,x,35.6,108.6,x
Swaziland,1996,x,x,x,x,x,x,x,x,x,x,35.1,113.9,x
Swaziland,1997,x,x,x,x,x,x,x,x,x,x,35,111.2,x
Swaziland,1998,x,x,x,x,x,x,x,x,x,x,34.5,x,x
Swaziland,1999,x,x,x,x,x,x,x,x,x,x,34.3,x,x
Swaziland,2000,x,x,78.3,80.9,26,27.7,x,x,x,x,33.9,107.9,x
Swaziland,2001,x,x,x,x,x,x,x,x,x,x,33.5,x,x
Swaziland,2002,x,x,x,x,38.6,40.1,x,x,x,x,33,x,x
Swaziland,2003,x,x,x,x,x,x,x,x,x,x,32.6,x,x
Swaziland,2004,x,x,x,x,x,x,x,x,x,x,32.9,x,x
Swaziland,2005,x,x,x,x,x,x,x,x,x,x,32.6,107.3,x
Swaziland,2006,x,x,x,x,x,x,7.2,0.2,26,30,32.3,x,x
Swaziland,2007,x,x,x,x,46.8,50.6,6.9,1.8,26.5,30.5,x,x,x
Swaziland,2010,x,x,x,x,63,65.2,x,x,x,x,x,x,x
Sweden,1970,x,x,x,x,x,x,2.3,0.2,23.7,26.2,x,x,x
Sweden,1981,x,x,x,x,72,78,x,x,x,x,x,x,x
Sweden,1985,18,18,x,x,x,x,0.5,0.1,29.6,32.1,47.3,102.5,3137
Sweden,1986,18,18,x,x,x,x,x,x,x,x,47.3,102.5,3171
Sweden,1987,18,18,x,x,x,x,x,x,x,x,47.5,102.6,3000
Sweden,1988,18,18,x,x,x,x,x,x,x,x,47.6,102.6,3114
Sweden,1989,18,18,x,x,x,x,x,x,x,x,47.7,102.5,3483
Sweden,1990,18,18,x,x,x,x,x,x,x,x,47.7,102.4,3877
Sweden,1991,18,18,x,x,x,x,x,x,x,x,47.6,102.4,3564
Sweden,1992,18,18,x,x,x,x,x,x,x,x,47.6,102.4,3148
Sweden,1993,18,18,x,x,x,x,x,x,x,x,47.5,102.4,2850
Sweden,1994,18,18,x,x,x,x,x,x,x,x,47.3,102.4,2416
Sweden,1995,18,18,x,x,x,x,0.5,0.1,31.3,33.6,47.4,102.4,2138
Sweden,1996,18,18,x,x,64.8,75.2,x,x,x,x,47.5,102.4,1905
Sweden,1997,18,18,x,x,x,x,x,x,x,x,47.2,102.4,1226
Sweden,1998,18,18,x,x,x,x,x,x,x,x,46.9,102.4,1146
Sweden,1999,18,18,x,x,x,x,x,x,x,x,47.1,102.3,1210
Sweden,2000,x,x,x,x,x,x,x,x,x,x,47.3,102.2,x
Sweden,2001,18,18,x,x,x,x,x,x,x,x,47.6,102.2,1656
Sweden,2002,18,18,x,x,x,x,x,x,x,x,47.6,102,1691
Sweden,2003,18,18,x,x,x,x,0.5,0.1,32.4,34.5,47.7,101.9,x
Sweden,2004,18,18,x,x,x,x,x,x,x,x,47.4,101.8,1604
Sweden,2005,18,18,x,x,x,x,x,x,x,x,47.4,101.7,1681
Sweden,2006,x,x,x,x,x,x,x,x,x,x,47.4,x,x
Sweden,2010,x,x,x,x,x,x,0.5,0.1,31.4,33.5,x,x,x
Switzerland,1970,x,x,x,x,x,x,3.7,0.3,22.6,26,x,x,x
Switzerland,1980,x,x,x,x,64.9,71.2,1.6,0.2,25,27.9,x,x,x
Switzerland,1985,18,18,x,x,x,x,x,x,x,x,38.9,105.2,1568
Switzerland,1986,18,18,x,x,x,x,x,x,x,x,39.2,105.1,1502
Switzerland,1987,18,18,x,x,x,x,x,x,x,x,39.5,105.1,1373
Switzerland,1988,18,18,x,x,x,x,x,x,x,x,39.7,105,1465
Switzerland,1989,18,18,x,x,x,x,x,x,x,x,40,104.9,1425
Switzerland,1990,18,18,x,x,x,x,x,x,x,x,40.4,102.7,1438
Switzerland,1991,18,18,x,x,x,x,x,x,x,x,41,104.8,1606
Switzerland,1992,18,18,x,x,x,x,x,x,x,x,41.4,104.7,1432
Switzerland,1993,18,18,x,x,x,x,x,x,x,x,41.9,104.7,1306
Switzerland,1994,18,18,x,x,x,x,x,x,x,x,42.4,104.7,1150
Switzerland,1995,18,18,x,x,77.5,82,1.4,0.2,27.5,30.2,42.9,104.6,1068
Switzerland,1996,18,18,x,x,x,x,x,x,x,x,43.4,104.8,1103
Switzerland,1997,18,18,x,x,x,x,x,x,x,x,43.7,104.8,1101
Switzerland,1998,18,18,x,x,x,x,x,x,x,x,44.1,104.8,1106
Switzerland,1999,18,18,x,x,x,x,x,x,x,x,44.2,104.7,1185
Switzerland,2000,18,18,x,x,x,x,x,x,x,x,44.5,104.5,1208
Switzerland,2001,18,18,x,x,x,x,x,x,x,x,44.9,104.7,1146
Switzerland,2002,18,18,x,x,x,x,x,x,x,x,45.3,104.6,1105
Switzerland,2003,18,18,x,x,x,x,x,x,x,x,45.4,104.5,1086
Switzerland,2004,18,18,x,x,x,x,x,x,x,x,46,104.3,1084
Switzerland,2005,18,18,x,x,x,x,0.7,0.1,29.5,32.4,46.3,105.1,1091
Switzerland,2006,x,x,x,x,x,x,x,x,x,x,46.6,x,x
Switzerland,2009,x,x,x,x,x,x,0.7,0.1,29.8,32.7,x,x,x
Syria,1985,x,x,x,x,x,x,x,x,x,x,23.8,98.4,x
Syria,1986,x,x,x,x,x,x,x,x,x,x,24.2,95.8,x
Syria,1987,x,x,x,x,x,x,x,x,x,x,24.7,95.8,x
Syria,1988,x,x,x,x,x,x,x,x,x,x,25.1,95.7,x
Syria,1989,x,x,x,x,x,x,x,x,x,x,25.6,95.8,x
Syria,1990,x,x,x,x,x,x,x,x,x,x,26,98.4,x
Syria,1991,x,x,x,x,x,x,x,x,x,x,26.4,95.8,x
Syria,1992,x,x,x,x,x,x,x,x,x,x,26.8,95.7,x
Syria,1993,x,x,x,x,x,x,x,x,x,x,27.2,95.7,x
Syria,1994,x,x,x,x,x,x,x,x,x,x,27.7,95.8,x
Syria,1995,x,x,x,x,x,x,x,x,x,x,28.1,98.2,x
Syria,1996,x,x,x,x,x,x,x,x,x,x,28.5,95.5,x
Syria,1997,x,x,x,x,x,x,x,x,x,x,28.9,95.5,x
Syria,1998,x,x,x,x,x,x,x,x,x,x,29.3,95.8,x
Syria,1999,x,x,x,x,x,x,x,x,x,x,29.7,95.5,x
Syria,2000,x,x,x,x,x,x,x,x,x,x,29.1,98.1,x
Syria,2001,x,x,x,x,x,x,x,x,x,x,29.4,95.5,x
Syria,2002,x,x,74.2,91,x,x,x,x,x,x,29.6,95.5,x
Syria,2003,x,x,x,x,x,x,x,x,x,x,29.9,95.5,x
Syria,2004,x,x,73.6,87.8,x,x,x,x,x,x,30.2,95.5,x
Syria,2005,x,x,x,x,x,x,x,x,x,x,30.4,98.1,x
Syria,2006,x,x,x,x,x,x,x,x,x,x,30.7,x,x
Syria,1970,x,x,x,x,x,x,27.7,4.2,20.7,25.9,x,x,x
Syria,1978,x,x,x,x,22.4,29.5,x,x,x,x,x,x,x
Syria,1981,x,x,x,x,x,x,24.9,3.8,21.5,25.7,x,x,x
Syria,1993,x,x,x,x,28.3,39.6,x,x,x,x,x,x,x
Syria,2001,x,x,x,x,35.1,46.6,10.9,0.2,25.4,29.3,x,x,x
Syria,2006,x,x,x,x,42.6,58.3,x,x,x,x,x,x,x
Macedonia,1989,x,x,x,x,x,x,x,x,x,x,x,x,3979
Macedonia,1990,x,x,x,x,x,x,x,x,x,x,x,x,3840
Macedonia,1991,x,x,x,x,x,x,x,x,x,x,x,x,3641
Macedonia,1992,x,x,x,x,x,x,x,x,x,x,x,x,3447
Macedonia,1993,x,x,x,x,x,x,x,x,x,x,x,x,3711
Macedonia,1994,x,x,x,x,x,x,x,x,x,x,x,x,3634
Macedonia,1995,x,x,x,x,x,x,x,x,x,x,x,x,3546
Macedonia,1996,x,x,x,x,x,x,x,x,x,x,x,x,3134
Macedonia,1997,x,x,x,x,x,x,x,x,x,x,x,x,2965
Macedonia,1999,x,x,x,x,x,x,x,x,x,x,x,x,2514
Macedonia,2000,x,x,x,x,x,x,x,x,x,x,x,x,2593
Macedonia,2001,x,x,x,x,x,x,x,x,x,x,x,x,2202
Macedonia,2002,x,x,x,x,x,x,x,x,x,x,x,x,2097
Macedonia,2003,x,x,x,x,x,x,x,x,x,x,x,x,2050
Macedonia,2004,x,x,x,x,x,x,x,x,x,x,x,x,1844
Macedonia,2005,x,x,x,x,x,x,x,x,x,x,x,x,1743
Tajikistan,1979,x,x,x,x,x,x,15.2,1.9,19.6,22.3,x,x,x
Tajikistan,1985,x,x,x,x,x,x,x,x,x,x,43.9,101.3,x
Tajikistan,1986,x,x,x,x,x,x,x,x,x,x,43.5,x,x
Tajikistan,1987,x,x,x,x,x,x,x,x,x,x,43.2,x,x
Tajikistan,1988,x,x,x,x,x,x,x,x,x,x,42.9,x,x
Tajikistan,1989,x,x,96.6,98.8,x,x,11.6,1.3,20.9,23.2,42.6,101.3,10214
Tajikistan,1990,x,x,x,x,x,x,x,x,x,x,42.2,101.3,10885
Tajikistan,1991,x,x,x,x,x,x,x,x,x,x,42.1,101.6,12604
Tajikistan,1992,x,x,x,x,x,x,x,x,x,x,42.1,101.5,11329
Tajikistan,1993,x,x,x,x,x,x,x,x,x,x,42,101.4,14860
Tajikistan,1994,x,x,x,x,x,x,x,x,x,x,42,x,15886
Tajikistan,1995,x,x,x,x,x,x,x,x,x,x,42,99.9,x
Tajikistan,1996,x,x,x,x,x,x,x,x,x,x,42,x,x
Tajikistan,1997,x,x,x,x,x,x,x,x,x,x,42,x,x
Tajikistan,1998,x,x,x,x,x,x,x,x,x,x,42.1,x,x
Tajikistan,1999,x,x,x,x,x,x,x,x,x,x,42.2,99.7,x
Tajikistan,2000,x,x,99.2,99.7,27.3,33.9,13.9,2.3,21.3,24.1,42.4,99.5,x
Tajikistan,2001,x,x,x,x,x,x,x,x,x,x,42.9,99.6,x
Tajikistan,2002,x,x,x,x,x,x,x,x,x,x,43.3,99.5,x
Tajikistan,2003,x,x,x,x,x,x,x,x,x,x,43.8,99.4,x
Tajikistan,2004,x,x,x,x,x,x,x,x,x,x,43.5,x,x
Tajikistan,2005,x,x,x,x,33.1,37.9,x,x,x,x,43.7,101.4,x
Tajikistan,2006,x,x,x,x,x,x,x,x,x,x,43.9,x,x
Tajikistan,2007,x,x,x,x,31.7,37.1,x,x,x,x,x,x,x
Tajikistan,2010,x,x,x,x,x,x,13.4,2.2,22.1,24.7,x,x,x
Tanzania,1985,x,x,x,x,x,x,x,x,x,x,50.2,102.2,x
Tanzania,1986,x,x,x,x,x,x,x,x,x,x,50.2,x,x
Tanzania,1987,x,x,x,x,x,x,x,x,x,x,50.2,x,x
Tanzania,1988,x,x,48.1,71.4,x,x,x,x,x,x,50.2,106.2,x
Tanzania,1989,x,x,x,x,x,x,x,x,x,x,50.2,x,x
Tanzania,1990,x,x,x,x,x,x,x,x,x,x,50.2,101.9,x
Tanzania,1991,x,x,x,x,x,x,x,x,x,x,50.2,x,x
Tanzania,1992,x,x,x,x,x,x,x,x,x,x,50.1,x,x
Tanzania,1993,x,x,x,x,x,x,x,x,x,x,50.1,x,x
Tanzania,1994,x,x,x,x,x,x,x,x,x,x,50,x,x
Tanzania,1995,x,x,x,x,x,x,x,x,x,x,50,101.9,x
Tanzania,1996,x,x,x,x,x,x,x,x,x,x,50,x,x
Tanzania,1997,x,x,x,x,x,x,x,x,x,x,49.9,x,x
Tanzania,1998,x,x,x,x,x,x,x,x,x,x,49.9,x,x
Tanzania,1999,x,x,x,x,x,x,x,x,x,x,49.9,x,x
Tanzania,2000,x,x,x,x,x,x,x,x,x,x,49.9,101.7,x
Tanzania,2001,x,x,x,x,x,x,x,x,x,x,49.9,x,x
Tanzania,2002,x,x,62.2,77.5,x,x,x,x,x,x,49.9,104.7,x
Tanzania,2003,18,18,x,x,x,x,x,x,x,x,49.8,x,x
Tanzania,2004,x,x,x,x,x,x,x,x,x,x,49.7,x,x
Tanzania,2005,x,x,x,x,x,x,x,x,x,x,49.7,101.2,x
Tanzania,2006,x,x,x,x,x,x,x,x,x,x,49.6,x,x
Thailand,1970,x,x,x,x,14.8,14.8,18.9,3.7,22,24.7,x,x,x
Thailand,1973,x,x,x,x,25.7,26.3,x,x,x,x,x,x,x
Thailand,1975,x,x,x,x,33.9,36.7,x,x,x,x,x,x,x
Thailand,1978,x,x,x,x,49.3,53.4,x,x,x,x,x,x,x
Thailand,1980,x,x,x,x,x,x,16.7,4.2,22.8,24.9,x,x,x
Thailand,1981,x,x,x,x,56.3,59,x,x,x,x,x,x,x
Thailand,1984,x,x,x,x,62,64.6,x,x,x,x,x,x,x
Thailand,1985,x,x,x,x,x,x,x,x,x,x,46.8,100.9,x
Thailand,1986,x,x,x,x,x,x,x,x,x,x,46.9,99.5,x
Thailand,1987,x,x,x,x,68.3,70.5,x,x,x,x,46.9,99.5,x
Thailand,1988,x,x,x,x,x,x,x,x,x,x,47,99.5,x
Thailand,1989,x,x,x,x,64.2,66.2,x,x,x,x,46.9,99.5,x
Thailand,1990,x,x,x,x,x,x,14.7,4,23.5,26,46.8,101.6,x
Thailand,1991,x,x,x,x,x,x,x,x,x,x,46.3,99.9,x
Thailand,1992,x,x,x,x,x,x,x,x,x,x,45.7,100,x
Thailand,1993,x,x,x,x,72.2,73.9,x,x,x,x,45.1,100,x
Thailand,1994,x,x,x,x,x,x,x,x,x,x,44.3,100.1,x
Thailand,1995,x,x,x,x,73.8,75.2,x,x,x,x,45,102.2,x
Thailand,1996,x,x,x,x,x,x,x,x,x,x,45.7,100.3,x
Thailand,1997,x,x,x,x,69.8,72.2,x,x,x,x,45.9,100.4,x
Thailand,1998,x,x,x,x,x,x,x,x,x,x,45.6,100.5,x
Thailand,1999,x,x,x,x,x,x,x,x,x,x,45.6,100.5,x
Thailand,2000,x,x,90.5,94.9,x,x,11.2,3.4,24.1,27.4,45.9,103.5,x
Thailand,2001,x,x,x,x,76.1,77.8,x,x,x,x,45.7,100.7,x
Thailand,2002,x,x,x,x,x,x,x,x,x,x,45.8,100.7,x
Thailand,2003,x,x,x,x,x,x,x,x,x,x,45.9,100.8,x
Thailand,2004,x,x,x,x,x,x,x,x,x,x,46.5,103.3,x
Thailand,2005,x,x,x,x,70.1,71.5,x,x,x,x,46.8,105,x
Thailand,2006,17,17,x,x,79.8,81.1,x,x,x,x,47,x,x
Thailand,2009,x,x,x,x,77.5,79.6,x,x,x,x,x,x,x
Macedonia,1970,x,x,x,x,3.1,43.2,x,x,x,x,x,x,x
Macedonia,1994,x,x,x,x,x,x,9.1,1.5,22.9,26.7,x,x,x
Macedonia,2002,x,x,x,x,x,x,3.5,x,26.4,x,x,x,x
Timor Leste,1985,x,x,x,x,x,x,x,x,x,x,39.3,96.5,x
Timor Leste,1986,x,x,x,x,x,x,x,x,x,x,39.1,x,x
Timor Leste,1987,x,x,x,x,x,x,x,x,x,x,38.8,x,x
Timor Leste,1988,x,x,x,x,x,x,x,x,x,x,38.2,x,x
Timor Leste,1989,x,x,x,x,x,x,x,x,x,x,37.8,x,x
Timor Leste,1990,x,x,x,x,x,x,x,x,x,x,37.5,94.3,x
Timor Leste,1991,x,x,x,x,x,x,x,x,x,x,37.2,x,x
Timor Leste,1992,x,x,x,x,x,x,x,x,x,x,37,x,x
Timor Leste,1993,x,x,x,x,x,x,x,x,x,x,36.9,x,x
Timor Leste,1994,x,x,x,x,x,x,x,x,x,x,36.8,x,x
Timor Leste,1995,x,x,x,x,x,x,x,x,x,x,36.8,94.8,x
Timor Leste,1996,x,x,x,x,x,x,x,x,x,x,37.1,x,x
Timor Leste,1997,x,x,x,x,x,x,x,x,x,x,37.5,x,x
Timor Leste,1998,x,x,x,x,x,x,x,x,x,x,37.9,x,x
Timor Leste,1999,x,x,x,x,x,x,x,x,x,x,38.2,x,x
Timor Leste,2000,x,x,x,x,x,x,x,x,x,x,38.6,95.8,x
Timor Leste,2001,x,x,x,x,x,x,x,x,x,x,39,x,x
Timor Leste,2002,x,x,x,x,x,x,x,x,x,x,39,x,x
Timor Leste,2003,x,x,x,x,x,x,x,x,x,x,39.6,x,x
Timor Leste,2004,x,x,x,x,x,x,x,x,x,x,39.6,97.7,x
Timor Leste,2005,x,x,x,x,x,x,x,x,x,x,39.6,97.1,x
Timor Leste,2006,x,x,x,x,x,x,x,x,x,x,39.7,x,x
Timor Leste,1991,x,x,x,x,20.4,25.1,x,x,x,x,x,x,x
Timor Leste,1994,x,x,x,x,20.7,22.6,x,x,x,x,x,x,x
Timor Leste,1997,x,x,x,x,25.1,26.7,x,x,x,x,x,x,x
Timor Leste,2001,x,x,x,x,6.6,8,x,x,x,x,x,x,x
Timor Leste,2003,x,x,x,x,7,10,11.5,0.6,21.8,24.6,x,x,x
Timor Leste,2004,x,x,x,x,x,x,10.6,1.8,22.8,27,x,x,1999
Timor Leste,2007,x,x,x,x,15.8,19.8,x,x,x,x,x,x,x
Timor Leste,2009,x,x,x,x,x,x,8.1,0.4,23.1,26.9,x,x,x
Timor Leste,2010,x,x,x,x,20.6,22.3,x,x,x,x,x,x,x
Togo,1970,x,x,x,x,x,x,44.6,2.3,18.3,26,x,x,x
Togo,1985,x,x,x,x,x,x,x,x,x,x,38.7,102.7,x
Togo,1986,x,x,x,x,x,x,x,x,x,x,38.6,x,x
Togo,1987,x,x,x,x,x,x,x,x,x,x,38.6,x,x
Togo,1988,x,x,x,x,3.1,33.9,27.2,x,20.3,x,38.6,x,x
Togo,1989,x,x,x,x,x,x,x,x,x,x,38.6,x,x
Togo,1990,x,x,x,x,x,x,x,x,x,x,38.5,102.5,x
Togo,1991,x,x,x,x,x,x,x,x,x,x,38.4,x,x
Togo,1992,x,x,x,x,x,x,x,x,x,x,38.2,x,x
Togo,1993,x,x,x,x,x,x,x,x,x,x,38,x,x
Togo,1994,x,x,x,x,x,x,x,x,x,x,38,105.1,x
Togo,1995,x,x,x,x,x,x,x,x,x,x,37.9,102.3,x
Togo,1996,x,x,x,x,x,x,x,x,x,x,37.8,x,x
Togo,1997,x,x,x,x,x,x,x,x,x,x,37.7,x,x
Togo,1998,x,x,x,x,7,23.5,19.9,2.4,21.3,27,37.5,x,x
Togo,1999,x,x,x,x,x,x,x,x,x,x,37.4,x,x
Togo,2000,x,x,38.5,68.7,9.3,25.7,x,x,x,x,37.2,102.3,x
Togo,2001,x,x,x,x,x,x,x,x,x,x,37.1,x,x
Togo,2002,x,x,x,x,x,x,x,x,x,x,37,x,x
Togo,2003,x,x,x,x,x,x,x,x,x,x,36.8,x,x
Togo,2004,x,x,x,x,x,x,x,x,x,x,36.8,x,x
Togo,2005,x,x,x,x,x,x,x,x,x,x,36.7,102.2,x
Togo,2006,17,20,x,x,11.1,16.8,x,x,x,x,36.7,x,x
Togo,2010,x,x,x,x,13.2,15.2,x,x,x,x,x,x,x
Tonga,1966,x,x,x,x,x,x,7.3,1.2,24,27,x,x,x
Tonga,1976,x,x,x,x,x,x,4.9,1.2,24.3,27.1,x,x,x
Tonga,1985,x,x,x,x,x,x,x,x,x,x,33.3,98.7,x
Tonga,1986,x,x,x,x,x,x,6.1,2.4,24.8,27.1,32.3,98.8,x
Tonga,1987,x,x,x,x,x,x,x,x,x,x,32.3,x,x
Tonga,1988,x,x,x,x,x,x,x,x,x,x,31.3,x,x
Tonga,1989,x,x,x,x,x,x,x,x,x,x,34.4,x,x
Tonga,1990,x,x,x,x,x,x,x,x,x,x,33.3,98.4,131
Tonga,1991,x,x,x,x,x,x,x,x,x,x,33.3,97.8,x
Tonga,1992,x,x,x,x,x,x,x,x,x,x,35.3,97.6,x
Tonga,1993,x,x,x,x,x,x,x,x,x,x,37.1,97.4,114
Tonga,1994,x,x,x,x,x,x,x,x,x,x,37.1,97.3,86
Tonga,1995,x,x,x,x,x,x,x,x,x,x,37.1,97.4,107
